ID:	107956
Title:	"Uchi no Ko no Tame Naraba, Ore wa Moshikashitara Maou mo Taoseru Kamo Shirenai."
Title:	Uchi no Ko no Tame Naraba, Ore wa Moshikashitara Maou mo Taoseru Kamo Shirenai.
Title:	うちの娘の為ならば、俺はもしかしたら魔王も倒せるかもしれない。
Title:	If It's for My Daughter, I'd Even Defeat a Demon Lord
Tag:	Language Barrier
Tag:	Iyashikei
Tag:	Kemonomimi
Tag:	Male Protagonist
Tag:	Family Life
Tag:	School
Tag:	Bar
Tag:	Age Gap
Tag:	Parenthood
Tag:	Magic
Tag:	Work
Tag:	Demons
Tag:	Adoption
Tag:	Incest
Related:	87376
Related:	29941
Related:	33517
Related:	87375
