ID:	226
Title:	Elfen Lied
Title:	エルフェンリート
Tag:	Kemonomimi
Tag:	Rape
Tag:	Seinen
Tag:	Revenge
Tag:	Family Life
Tag:	Primarily Female Cast
Tag:	Incest
Tag:	Body Horror
Tag:	Fugitive
Tag:	Conspiracy
Tag:	Amnesia
Tag:	Gore
Tag:	Coastal
Tag:	Monster Girl
Tag:	Nudity
Tag:	Heterosexual
Tag:	Yandere
Tag:	Philosophy
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Slapstick
Tag:	Military
Tag:	Rural
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Dissociative Identities
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Female Protagonist
Tag:	Bullying
