ID:	226
Title:	エルフェンリート
Title:	Elfen Lied
Tag:	Super Power
Tag:	Yandere
Tag:	Amnesia
Tag:	Revenge
Tag:	Family Life
Tag:	Incest
Tag:	Female Harem
Tag:	Female Protagonist
Tag:	Nudity
Tag:	Heterosexual
Tag:	Military
Tag:	Seinen
Tag:	Bullying
Tag:	Gore
Tag:	Male Protagonist
Tag:	Fugitive
Tag:	Love Triangle
Tag:	Monster Girl
Tag:	Primarily Teen Cast
Tag:	Philosophy
Tag:	Slapstick
Tag:	Primarily Female Cast
Tag:	Kemonomimi
Tag:	Body Horror
Tag:	Conspiracy
Tag:	Dissociative Identities
Tag:	Urban Fantasy
Tag:	Coastal
Tag:	Rape
Tag:	Tragedy
Tag:	Rural
