ID:	226
Title:	エルフェンリート
Title:	Elfen Lied
Tag:	Tragedy
Tag:	Super Power
Tag:	Love Triangle
Tag:	Slapstick
Tag:	Dissociative Identities
Tag:	Fugitive
Tag:	Gore
Tag:	Conspiracy
Tag:	Bullying
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Body Horror
Tag:	Seinen
Tag:	Monster Girl
Tag:	Kemonomimi
Tag:	Coastal
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Heterosexual
Tag:	Rural
Tag:	Incest
Tag:	Revenge
Tag:	Rape
Tag:	Military
Tag:	Philosophy
Tag:	Yandere
Tag:	Amnesia
Related:	536
Related:	376
Related:	30933
Related:	535
