ID:	15583
Title:	Date A Live
Title:	デート・ア・ライブ
Tag:	Super Power
Tag:	Clone
Tag:	Love Triangle
Tag:	Slapstick
Tag:	Kuudere
Tag:	Tsundere
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Time Manipulation
Tag:	Swordplay
Tag:	Female Harem
Tag:	School
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Henshin
Tag:	Heterosexual
Tag:	CGI
Tag:	Yandere
Related:	34915
Related:	44163
Related:	67523
Related:	17641
Related:	121034
Related:	111852
Related:	8142
Related:	8143
