ID:	158704
Title:	I'm in Love with the Villainess
Title:	Watashi no Oshi wa Akuyaku Reijou.
Title:	私の推しは悪役令嬢。
Tag:	Love Triangle
Tag:	Isekai
Tag:	Slapstick
Tag:	Crossdressing
Tag:	Tsundere
Tag:	Royal Affairs
Tag:	Class Struggle
Tag:	Yuri
Tag:	Bullying
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Politics
Tag:	Villainess
Tag:	Video Games
Tag:	Maids
Tag:	Foreign
Tag:	Reincarnation
Tag:	Boarding School
Tag:	School
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Incest
Tag:	Ojou-sama
Tag:	Bisexual
Related:	168257
Related:	81983
Related:	89156
Related:	118695
Related:	168999
Related:	109206
Related:	81981
Related:	89887
