ID:	98460
Title:	DEVILMAN crybaby
Title:	Devilman: Crybaby
Title:	Devilman Crybaby
Tag:	Psychosexual
Tag:	Gods
Tag:	Monster Boy
Tag:	Revenge
Tag:	Drugs
Tag:	Athletics
Tag:	Cannibalism
Tag:	Angels
Tag:	Anti-Hero
Tag:	Nudity
Tag:	War
Tag:	Shounen
Tag:	Mythology
Tag:	Demons
Tag:	Gore
Tag:	Male Protagonist
Tag:	Bisexual
Tag:	Boys' Love
Tag:	Meta
Tag:	Henshin
Tag:	Hip-hop Music
Tag:	Motorcycles
Tag:	Coming of Age
Tag:	Cosmic Horror
Tag:	Philosophy
Tag:	Shapeshifting
Tag:	Body Horror
Tag:	Public Sex
Tag:	LGBTQ+ Themes
Tag:	Afterlife
Tag:	Urban Fantasy
Tag:	Masturbation
Tag:	Politics
Tag:	Rape
Tag:	Tragedy
