ID:	98460
Title:	DEVILMAN crybaby
Title:	Devilman Crybaby
Tag:	Tragedy
Tag:	Boys' Love
Tag:	Angels
Tag:	Gods
Tag:	Cannibalism
Tag:	Gore
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Afterlife
Tag:	Cosmic Horror
Tag:	Body Horror
Tag:	Politics
Tag:	Meta
Tag:	Mythology
Tag:	Drugs
Tag:	Athletics
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Masturbation
Tag:	War
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Hip-hop Music
Tag:	Public Sex
Tag:	Psychosexual
Tag:	Coming of Age
Tag:	Revenge
Tag:	Motorcycles
Tag:	Monster Boy
Tag:	Rape
Tag:	Shapeshifting
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Bisexual
Tag:	Demons
Related:	37728
Related:	37185
Related:	2252
Related:	31474
Related:	2354
Related:	18559
