ID:	21679
Title:	文豪ストレイドッグス 第2シーズン
Title:	Bungo Stray Dogs 2
Title:	Bungou Stray Dogs 2nd Season
Tag:	Tragedy
Tag:	Super Power
Tag:	Urban
Tag:	Kuudere
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Cosmic Horror
Tag:	Seinen
Tag:	Guns
Tag:	Orphan
Tag:	Terrorism
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Mafia
Tag:	Espionage
Tag:	Bar
Tag:	War
Tag:	Classic Literature
Tag:	Detective
Tag:	Shapeshifting
Tag:	Philosophy
Tag:	Anti-Hero
Related:	11046
Related:	11048
Related:	123117
Related:	35311
Related:	98384
Related:	46326
Related:	103223
Related:	85307
Related:	24349
Related:	21311
