ID:	9253
Title:	シュタインズ・ゲート
Title:	Steins;Gate
Tag:	Post-Apocalyptic
Tag:	Amnesia
Tag:	Time Loop
Tag:	Memory Manipulation
Tag:	War
Tag:	Heterosexual
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Otaku Culture
Tag:	Male Protagonist
Tag:	Boys' Love
Tag:	Denpa
Tag:	Trains
Tag:	Transgender
Tag:	Cosplay
Tag:	Suicide
Tag:	Shrine Maiden
Tag:	Philosophy
Tag:	Tsundere
Tag:	Conspiracy
Tag:	LGBTQ+ Themes
Tag:	Dissociative Identities
Tag:	Dystopian
Tag:	Gender Bending
Tag:	Primarily Adult Cast
Tag:	Urban
Tag:	Tragedy
Tag:	Maids
Tag:	Chuunibyou
Tag:	Kuudere
Tag:	Time Manipulation
