ID:	9253
Title:	Steins;Gate
Title:	シュタインズ・ゲート
Tag:	Transgender
Tag:	Time Loop
Tag:	Gender Bending
Tag:	Tsundere
Tag:	Maids
Tag:	Urban
Tag:	Shrine Maiden
Tag:	Conspiracy
Tag:	Amnesia
Tag:	Ensemble Cast
Tag:	Dystopian
Tag:	Time Manipulation
Tag:	Trains
Tag:	War
Tag:	Post-Apocalyptic
Tag:	Suicide
Tag:	Memory Manipulation
Tag:	LGBTQ+ Themes
Tag:	Primarily Adult Cast
Tag:	Otaku Culture
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Chuunibyou
Tag:	Philosophy
Tag:	Tragedy
Tag:	Alternate Universe
Tag:	Denpa
Tag:	Dissociative Identities
Tag:	Boys' Love
Tag:	Male Protagonist
Tag:	Cosplay
