ID:	166452
Title:	魔法使いの嫁 SEASON2 第2クール
Title:	Mahoutsukai no Yome SEASON 2 Part 2
Title:	The Ancient Magus' Bride Season 2 Part 2
Title:	Mahoutsukai no Yome Season 2 Part 2
Tag:	Teacher
Tag:	School
Tag:	Gods
Tag:	Monster Boy
Tag:	Crossdressing
Tag:	Witch
Tag:	Female Protagonist
Tag:	Animals
Tag:	Age Gap
Tag:	Shounen
Tag:	Mythology
Tag:	Heterosexual
Tag:	Bullying
Tag:	Ensemble Cast
Tag:	College
Tag:	Femboy
Tag:	Monster Girl
Tag:	CGI
Tag:	Primarily Teen Cast
Tag:	Magic
Tag:	Chibi
Tag:	Urban
Tag:	Urban Fantasy
Tag:	Tragedy
Tag:	Werewolf
Tag:	Kuudere
