ID:	934
Title:	When They Cry
Title:	Higurashi no Naku Koro ni
Title:	ひぐらしのなく頃に
Tag:	Yandere
Tag:	Crossdressing
Tag:	Time Loop
Tag:	Female Protagonist
Tag:	Twins
Tag:	School Club
Tag:	Mythology
Tag:	Alternate Universe
Tag:	Bullying
Tag:	Police
Tag:	Ensemble Cast
Tag:	Torture
Tag:	Gore
Tag:	Male Protagonist
Tag:	Pandemic
Tag:	Denpa
Tag:	Achronological Order
Tag:	Primarily Teen Cast
Tag:	Cosmic Horror
Tag:	Shrine Maiden
Tag:	Primarily Female Cast
Tag:	Historical
Tag:	Body Horror
Tag:	Board Game
Tag:	Conspiracy
Tag:	Urban Fantasy
Tag:	Tragedy
Tag:	Rural
Tag:	Time Manipulation
