ID:	934
Title:	ひぐらしのなく頃に
Title:	Higurashi no Naku Koro ni
Title:	When They Cry
Tag:	Time Loop
Tag:	Primarily Female Cast
Tag:	Board Game
Tag:	Body Horror
Tag:	Twins
Tag:	Shrine Maiden
Tag:	Conspiracy
Tag:	Ensemble Cast
Tag:	Time Manipulation
Tag:	Gore
Tag:	School Club
Tag:	Cosmic Horror
Tag:	Mythology
Tag:	Yandere
Tag:	Torture
Tag:	Crossdressing
Tag:	Tragedy
Tag:	Historical
Tag:	Alternate Universe
Tag:	Rural
Tag:	Denpa
Tag:	Urban Fantasy
Tag:	Police
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Achronological Order
Tag:	Pandemic
Tag:	Female Protagonist
Tag:	Bullying
