ID:	32
Title:	Shin Seiki Evangelion Movie: Air / Magokoro wo, Kimi ni
Title:	Neon Genesis Evangelion: The End of Evangelion
Title:	新世紀エヴァンゲリオン劇場版 Air/まごころを、君に
Title:	"Shin Seiki Evangelion Movie: Air / Magokoro wo, Kimi ni"
Tag:	Tragedy
Tag:	Super Robot
Tag:	Clone
Tag:	Post-Apocalyptic
Tag:	Space
Tag:	Gods
Tag:	Denpa
Tag:	Tsundere
Tag:	Gore
Tag:	Religion
Tag:	Conspiracy
Tag:	Kaiju
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Afterlife
Tag:	Cosmic Horror
Tag:	Body Horror
Tag:	Politics
Tag:	Meta
Tag:	Guns
Tag:	Mythology
Tag:	Nudity
Tag:	Masturbation
Tag:	Robots
Tag:	Coming of Age
Tag:	Psychosexual
Tag:	Dystopian
Tag:	Philosophy
Related:	61219
Related:	2759
Related:	30
Related:	61277
Related:	94
Related:	31
