ID:	6114
Title:	Rainbow
Title:	RAINBOW -二舎六房の七人-
Title:	RAINBOW: Nisha Rokubou no Shichinin
Tag:	Historical
Tag:	Tragedy
Tag:	Yakuza
Tag:	Gore
Tag:	Boxing
Tag:	Crime
Tag:	Prison
Tag:	Ensemble Cast
Tag:	Torture
Tag:	Suicide
Tag:	Seinen
Tag:	Gangs
Tag:	Orphan
Tag:	Drugs
Tag:	Delinquents
Tag:	Survival
Tag:	School
Tag:	Primarily Male Cast
Tag:	Bar
Tag:	Coming of Age
Tag:	Found Family
Tag:	Language Barrier
Tag:	Revenge
Tag:	Rape
Tag:	Philosophy
Tag:	Time Skip
Tag:	Rehabilitation
Related:	37482
Related:	5557
