ID:	849
Title:	涼宮ハルヒの憂鬱
Title:	The Melancholy of Haruhi Suzumiya
Title:	Suzumiya Haruhi no Yuuutsu
Tag:	Aliens
Tag:	Baseball
Tag:	Kuudere
Tag:	Gods
Tag:	Tsundere
Tag:	Filmmaking
Tag:	Kaiju
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Time Manipulation
Tag:	Meta
Tag:	School
Tag:	Urban Fantasy
Tag:	Magic
Tag:	School Club
Tag:	Achronological Order
Tag:	Philosophy
Tag:	Otaku Culture
Tag:	Maids
Tag:	Alternate Universe
Related:	35617
Related:	1507
Related:	59174
Related:	54280
Related:	53835
Related:	70127
Related:	7311
Related:	31345
Related:	70131
Related:	145591
Related:	70139
Related:	145593
Related:	145594
Related:	33083
Related:	4382
Related:	1887
