ID:	99423
Title:	Darling in the FranXX
Title:	Darling in the Franxx
Title:	ダーリン・イン・ザ・フランキス
Title:	DARLING in the FRANXX
Tag:	Tragedy
Tag:	Aliens
Tag:	Super Robot
Tag:	Clone
Tag:	Love Triangle
Tag:	Post-Apocalyptic
Tag:	Space
Tag:	Unrequited Love
Tag:	Tsundere
Tag:	Gore
Tag:	Memory Manipulation
Tag:	Netorare
Tag:	Conspiracy
Tag:	Kaiju
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Lost Civilization
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Marriage
Tag:	Body Horror
Tag:	Travel
Tag:	Politics
Tag:	Monster Girl
Tag:	Agriculture
Tag:	Reincarnation
Tag:	Drawing
Tag:	Orphan
Tag:	Medicine
Tag:	Environmental
Tag:	Football
Tag:	Survival
Tag:	Nudity
Tag:	LGBTQ+ Themes
Tag:	Robots
Tag:	Virginity
Tag:	Heterosexual
Tag:	Aviation
Tag:	Coming of Age
Tag:	Found Family
Tag:	Dystopian
Tag:	Fishing
Tag:	Monster Boy
Tag:	Military
Tag:	Agender
Tag:	Time Skip
Tag:	Yandere
Tag:	Pandemic
Tag:	Demons
Related:	100937
Related:	21932
Related:	57923
Related:	101268
