ID:	99423
Title:	Darling in the Franxx
Title:	ダーリン・イン・ザ・フランキス
Title:	Darling in the FranXX
Title:	DARLING in the FRANXX
Tag:	Unrequited Love
Tag:	Orphan
Tag:	Post-Apocalyptic
Tag:	Yandere
Tag:	Monster Boy
Tag:	Drawing
Tag:	Fishing
Tag:	Marriage
Tag:	Time Skip
Tag:	Family Life
Tag:	Female Protagonist
Tag:	Nudity
Tag:	Heterosexual
Tag:	Military
Tag:	Demons
Tag:	Virginity
Tag:	Gore
Tag:	Football
Tag:	Male Protagonist
Tag:	Agender
Tag:	Love Triangle
Tag:	Clone
Tag:	Pandemic
Tag:	Monster Girl
Tag:	Super Robot
Tag:	Environmental
Tag:	Aliens
Tag:	Netorare
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Travel
Tag:	Medicine
Tag:	Lost Civilization
Tag:	Body Horror
Tag:	Tsundere
Tag:	Conspiracy
Tag:	LGBTQ+ Themes
Tag:	Robots
Tag:	Dystopian
Tag:	Kaiju
Tag:	Reincarnation
Tag:	Found Family
Tag:	Politics
Tag:	Survival
Tag:	Tragedy
Tag:	Aviation
Tag:	Memory Manipulation
Tag:	Agriculture
Tag:	Space
