ID:	99423
Title:	DARLING in the FRANXX
Title:	Darling in the Franxx
Title:	Darling in the FranXX
Title:	ダーリン・イン・ザ・フランキス
Tag:	Virginity
Tag:	Super Robot
Tag:	Politics
Tag:	Tsundere
Tag:	Demons
Tag:	Marriage
Tag:	Aviation
Tag:	Netorare
Tag:	Family Life
Tag:	Robots
Tag:	Found Family
Tag:	Body Horror
Tag:	Unrequited Love
Tag:	Reincarnation
Tag:	Conspiracy
Tag:	Aliens
Tag:	Dystopian
Tag:	Monster Boy
Tag:	Gore
Tag:	Post-Apocalyptic
Tag:	Monster Girl
Tag:	Football
Tag:	Memory Manipulation
Tag:	LGBTQ+ Themes
Tag:	Nudity
Tag:	Lost Civilization
Tag:	Space
Tag:	Agriculture
Tag:	Heterosexual
Tag:	Yandere
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Orphan
Tag:	Fishing
Tag:	Kaiju
Tag:	Travel
Tag:	Agender
Tag:	Military
Tag:	Survival
Tag:	Drawing
Tag:	Pandemic
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Clone
Tag:	Environmental
Tag:	Male Protagonist
Tag:	Time Skip
Tag:	Female Protagonist
Tag:	Medicine
