ID:	116338
Title:	Welcome to Demon School! Iruma-kun Season 2
Title:	Mairimashita! Iruma-kun 2
Title:	魔入りました！入間くん 第2シリーズ
Tag:	Tomboy
Tag:	Kemonomimi
Tag:	School Club
Tag:	Isekai
Tag:	Butler
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Love Triangle
Tag:	Monster Boy
Tag:	School
Tag:	Ensemble Cast
Tag:	Musical Theater
Tag:	Crossdressing
Tag:	Magic
Tag:	Monster Girl
Tag:	Demons
Tag:	Adoption
Tag:	Found Family
Related:	39785
Related:	39787
Related:	107693
Related:	62190
Related:	130735
Related:	139092
Related:	99324
Related:	59583
