ID:	103222
Title:	Magical Girl Spec-Ops Asuka
Title:	Mahou Shoujo Tokushusen Asuka
Title:	魔法少女特殊戦あすか
Tag:	Scissoring
Tag:	Tragedy
Tag:	Super Power
Tag:	Human Pet
Tag:	Bondage
Tag:	Anthropomorphism
Tag:	Gore
Tag:	Bullying
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Torture
Tag:	Body Horror
Tag:	Sadism
Tag:	Seinen
Tag:	Fairy
Tag:	Foreign
Tag:	Guns
Tag:	Drugs
Tag:	Terrorism
Tag:	School
Tag:	Nudity
Tag:	War
Tag:	Assassins
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Magic
Tag:	CGI
Tag:	Military
Tag:	Maids
Related:	24346
Related:	100674
