ID:	103222
Title:	Mahou Shoujo Tokushusen Asuka
Title:	Magical Girl Spec-Ops Asuka
Title:	魔法少女特殊戦あすか
Tag:	School
Tag:	Terrorism
Tag:	Seinen
Tag:	Guns
Tag:	Maids
Tag:	Primarily Female Cast
Tag:	Sadism
Tag:	Body Horror
Tag:	CGI
Tag:	Drugs
Tag:	War
Tag:	Gore
Tag:	Anthropomorphism
Tag:	Scissoring
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Nudity
Tag:	Bondage
Tag:	Bullying
Tag:	Torture
Tag:	Tragedy
Tag:	Henshin
Tag:	Military
Tag:	Foreign
Tag:	Fairy
Tag:	Super Power
Tag:	Female Protagonist
Tag:	Human Pet
Tag:	Assassins
