ID:	103222
Title:	Mahou Shoujo Tokushusen Asuka
Title:	Magical Girl Spec-Ops Asuka
Title:	魔法少女特殊戦あすか
Tag:	Guns
Tag:	Super Power
Tag:	School
Tag:	Foreign
Tag:	Drugs
Tag:	Female Protagonist
Tag:	Nudity
Tag:	War
Tag:	Military
Tag:	Seinen
Tag:	Bullying
Tag:	Torture
Tag:	Gore
Tag:	Assassins
Tag:	Henshin
Tag:	Scissoring
Tag:	Anthropomorphism
Tag:	Primarily Female Cast
Tag:	Human Pet
Tag:	Body Horror
Tag:	LGBTQ+ Themes
Tag:	Sadism
Tag:	Magic
Tag:	Fairy
Tag:	Bondage
Tag:	Tragedy
Tag:	Maids
Tag:	CGI
Tag:	Terrorism
