ID:	142598
Title:	Nanatsu no Maken ga Shihai Suru
Title:	七つの魔剣が支配する
Title:	Reign of the Seven Spellblades
Tag:	Tragedy
Tag:	Elf
Tag:	Gore
Tag:	Asexual
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Torture
Tag:	Gender Bending
Tag:	Swordplay
Tag:	Female Harem
Tag:	School
Tag:	LGBTQ+ Themes
Tag:	Animals
Tag:	Magic
Tag:	Heterosexual
Tag:	Revenge
Tag:	Alchemy
Tag:	Anti-Hero
Tag:	Samurai
Related:	66167
Related:	169322
Related:	107135
Related:	88215
Related:	66169
Related:	166973
Related:	107134
Related:	90079
