ID:	440
Title:	少女革命ウテナ
Title:	Revolutionary Girl Utena
Title:	Shoujo Kakumei Utena
Tag:	Tragedy
Tag:	Boys' Love
Tag:	Love Triangle
Tag:	Kuudere
Tag:	Crossdressing
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Yuri
Tag:	Witch
Tag:	Bullying
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Fairy Tale
Tag:	Politics
Tag:	Suicide
Tag:	Meta
Tag:	Swordplay
Tag:	Boarding School
Tag:	Athletics
Tag:	School
Tag:	Astronomy
Tag:	Age Gap
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Magic
Tag:	Twins
Tag:	Coming of Age
Tag:	Incest
Tag:	Tomboy
Tag:	Surreal Comedy
Tag:	Fencing
Tag:	Rape
Tag:	Philosophy
Tag:	Ojou-sama
Tag:	Bisexual
Tag:	Body Swapping
Related:	56103
Related:	26270
Related:	30772
Related:	950
Related:	53368
Related:	441
Related:	103646
Related:	61375
