ID:	239
Title:	Gankutsuou
Title:	Gankutsuou: The Count of Monte Cristo
Title:	巌窟王
Tag:	Tragedy
Tag:	Boys' Love
Tag:	Aliens
Tag:	Love Triangle
Tag:	Urban
Tag:	Dissociative Identities
Tag:	Space
Tag:	Tanned Skin
Tag:	Anachronism
Tag:	Crossdressing
Tag:	Transgender
Tag:	Male Protagonist
Tag:	Foreign
Tag:	Urban Fantasy
Tag:	Vampire
Tag:	Space Opera
Tag:	LGBTQ+ Themes
Tag:	Classic Literature
Tag:	Heterosexual
Tag:	Incest
Tag:	Revenge
Tag:	CGI
Tag:	Rape
Tag:	Military
Tag:	Anti-Hero
Tag:	Bisexual
Related:	32923
Related:	88653
Related:	32925
Related:	34519
