ID:	137612
Title:	プリンセス・プリンシパル Crown Handler 第3章
Title:	Princess Principal: Crown Handler - Chapter 3
Tag:	Historical
Tag:	Urban
Tag:	Tanned Skin
Tag:	Fugitive
Tag:	Trains
Tag:	Cars
Tag:	Royal Affairs
Tag:	Class Struggle
Tag:	Conspiracy
Tag:	Crime
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Foreign
Tag:	Guns
Tag:	Ninja
Tag:	Espionage
Tag:	Steampunk
Tag:	Ojou-sama
Tag:	Maids
Related:	166977
Related:	129759
Related:	60893
Related:	88223
