ID:	101291
Title:	青春ブタ野郎はバニーガール先輩の夢を見ない
Title:	Rascal Does Not Dream of Bunny Girl Senpai
Title:	Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai
Tag:	Memory Manipulation
Tag:	School
Tag:	Bullying
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	Primarily Female Cast
Tag:	Hikikomori
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Acting
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Amnesia
Tag:	Tsundere
Tag:	Body Swapping
Tag:	Urban
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Idol
Related:	68996
Related:	145157
Related:	70151
Related:	69000
Related:	70153
Related:	145159
Related:	145160
Related:	69004
Related:	145162
Related:	69006
Related:	91170
Related:	25001
Related:	104236
Related:	87471
Related:	22337
Related:	127683
Related:	104157
Related:	163683
Related:	163684
Related:	85862
Related:	50926
Related:	85870
