ID:	101291
Title:	青春ブタ野郎はバニーガール先輩の夢を見ない
Title:	Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai
Title:	Rascal Does Not Dream of Bunny Girl Senpai
Tag:	Hikikomori
Tag:	School
Tag:	Tsundere
Tag:	Urban
Tag:	Primarily Female Cast
Tag:	Amnesia
Tag:	Time Manipulation
Tag:	Memory Manipulation
Tag:	Acting
Tag:	Heterosexual
Tag:	Tragedy
Tag:	Idol
Tag:	Rehabilitation
Tag:	Love Triangle
Tag:	Body Swapping
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Dissociative Identities
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Bullying
