ID:	104462
Title:	Toaru Kagaku no Railgun T
Title:	とある科学の超電磁砲T
Title:	A Certain Scientific Railgun T
Tag:	Primarily Female Cast
Tag:	Super Power
Tag:	Clone
Tag:	Cute Girls Doing Cute Things
Tag:	Shounen
Tag:	Kaiju
Tag:	Female Protagonist
Tag:	Artificial Intelligence
Tag:	Superhero
Tag:	College
Tag:	Ensemble Cast
Tag:	Urban Fantasy
Tag:	School
Tag:	Tsundere
Tag:	Memory Manipulation
Tag:	Bisexual
Tag:	Dragons
Related:	25313
Related:	25315
Related:	37776
Related:	45137
Related:	16049
Related:	122041
