ID:	8516
Title:	Baka to Test to Shoukanjuu Ni!
Title:	Baka and Test - Summon the Beasts 2
Title:	バカとテストと召喚獣 にっ！
Tag:	Bullying
Tag:	Super Power
Tag:	Surreal Comedy
Tag:	Primarily Teen Cast
Tag:	Love Triangle
Tag:	Male Protagonist
Tag:	Female Harem
Tag:	School
Tag:	Kuudere
Tag:	Gender Bending
Tag:	Parody
Tag:	Femboy
Tag:	Tsundere
Tag:	Yandere
Tag:	Chibi
Tag:	Twins
Tag:	Meta
Related:	43872
Related:	9471
Related:	9286
Related:	6416
Related:	10736
Related:	6417
Related:	10834
Related:	42295
Related:	21467
Related:	36767
