ID:	112609
Title:	Wandering Witch: The Journey of Elaina
Title:	Majo no Tabitabi
Title:	魔女の旅々
Tag:	Slavery
Tag:	Tragedy
Tag:	Time Skip
Tag:	Gore
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Travel
Tag:	Suicide
Tag:	Time Manipulation
Tag:	Gangs
Tag:	Foreign
Tag:	Iyashikei
Tag:	Magic
Tag:	Incest
Tag:	Feet
Tag:	Achronological Order
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Body Swapping
Tag:	Amnesia
Tag:	Alternate Universe
Related:	35813
Related:	35815
Related:	53227
Related:	129839
Related:	98741
Related:	105913
