ID:	957
Title:	The Story of Saiunkoku
Title:	Saiunkoku Monogatari
Title:	彩雲国物語
Tag:	Historical
Tag:	Urban
Tag:	Dissociative Identities
Tag:	Unrequited Love
Tag:	Royal Affairs
Tag:	Primarily Adult Cast
Tag:	Bullying
Tag:	Crime
Tag:	Ghost
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Ensemble Cast
Tag:	Marriage
Tag:	Politics
Tag:	Travel
Tag:	Male Harem
Tag:	Foreign
Tag:	Mythology
Tag:	Shoujo
Tag:	Swordplay
Tag:	Primarily Male Cast
Tag:	War
Tag:	Assassins
Tag:	Arranged Marriage
Tag:	Heterosexual
Tag:	Ancient China
Tag:	Coming of Age
Tag:	Found Family
Tag:	Philosophy
Tag:	Work
Tag:	Bisexual
Related:	31490
Related:	43495
Related:	1687
Related:	1688
Related:	91578
Related:	1914
