ID:	136192
Title:	Fruits Basket -prelude-
Title:	Fruits Basket: prelude
Title:	Fruits Basket: Prelude
Title:	フルーツバスケット -prelude-
Tag:	Teacher
Tag:	Tragedy
Tag:	Slapstick
Tag:	Denpa
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Marriage
Tag:	Afterlife
Tag:	Suicide
Tag:	Shoujo
Tag:	Delinquents
Tag:	School
Tag:	Age Gap
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	School Club
Tag:	Achronological Order
Tag:	Time Skip
Tag:	Rehabilitation
Related:	124194
Related:	59433
Related:	73455
Related:	147825
Related:	30102
Related:	71834
