ID:	1519
Title:	Black Lagoon: The Second Barrage
Title:	BLACK LAGOON The Second Barrage
Title:	BLACK LAGOON: The Second Barrage
Tag:	Noir
Tag:	Yakuza
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Travel
Tag:	Suicide
Tag:	Seinen
Tag:	Gangs
Tag:	Foreign
Tag:	Guns
Tag:	Delinquents
Tag:	Mafia
Tag:	Nudity
Tag:	Assassins
Tag:	Ships
Tag:	Twins
Tag:	Language Barrier
Tag:	Tomboy
Tag:	Triads
Tag:	Pirates
Tag:	Anti-Hero
Related:	4901
Related:	30735
Related:	61711
Related:	2449
Related:	2450
Related:	2451
Related:	8440
Related:	889
