ID:	129201
Title:	サマータイムレンダ
Title:	Summer Time Rendering
Title:	Summer Time Render
Tag:	Tragedy
Tag:	Super Power
Tag:	Aliens
Tag:	Love Triangle
Tag:	Dissociative Identities
Tag:	Tanned Skin
Tag:	Denpa
Tag:	Unrequited Love
Tag:	Gore
Tag:	Religion
Tag:	Ghost
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Body Horror
Tag:	Cosmic Horror
Tag:	Time Manipulation
Tag:	Guns
Tag:	Reincarnation
Tag:	Mythology
Tag:	Coastal
Tag:	Urban Fantasy
Tag:	Heterosexual
Tag:	Rural
Tag:	Time Loop
Tag:	Shapeshifting
Tag:	Body Swapping
Tag:	Amnesia
Tag:	Alternate Universe
Related:	102989
Related:	52405
