ID:	142838
Title:	SPY×FAMILY Part 2
Title:	SPY×FAMILY 第2クール
Title:	SPY x FAMILY Cour 2
Tag:	School
Tag:	Fake Relationship
Tag:	Politics
Tag:	Tsundere
Tag:	Family Life
Tag:	Urban
Tag:	Found Family
Tag:	Unrequited Love
Tag:	Ojou-sama
Tag:	Surreal Comedy
Tag:	Ensemble Cast
Tag:	Shounen
Tag:	Animals
Tag:	Parody
Tag:	Tennis
Tag:	Kuudere
Tag:	Yandere
Tag:	Love Triangle
Tag:	Crossdressing
Tag:	Orphan
Tag:	Parenthood
Tag:	Adoption
Tag:	Martial Arts
Tag:	Foreign
Tag:	Urban Fantasy
Tag:	Episodic
Tag:	Espionage
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Female Protagonist
Tag:	Assassins
