ID:	142838
Title:	SPY×FAMILY Part 2
Title:	SPY x FAMILY Cour 2
Title:	SPY×FAMILY 第2クール
Tag:	Super Power
Tag:	Love Triangle
Tag:	Urban
Tag:	Martial Arts
Tag:	Kuudere
Tag:	Unrequited Love
Tag:	Crossdressing
Tag:	Tsundere
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Politics
Tag:	Yandere
Tag:	Foreign
Tag:	Fake Relationship
Tag:	Orphan
Tag:	Adoption
Tag:	School
Tag:	Urban Fantasy
Tag:	Espionage
Tag:	Assassins
Tag:	Animals
Tag:	Found Family
Tag:	Surreal Comedy
Tag:	Ojou-sama
Tag:	Tennis
Tag:	Parenthood
Related:	140960
Related:	66433
Related:	66435
Related:	108556
Related:	158927
Related:	82196
