ID:	2001
Title:	天元突破グレンラガン
Title:	Tengen Toppa Gurren Lagann
Title:	Gurren Lagann
Tag:	Super Robot
Tag:	Politics
Tag:	Guns
Tag:	Found Family
Tag:	CGI
Tag:	Aliens
Tag:	Dystopian
Tag:	Outdoor
Tag:	War
Tag:	Post-Apocalyptic
Tag:	Animals
Tag:	Anthropomorphism
Tag:	Suicide
Tag:	Nudity
Tag:	Primarily Adult Cast
Tag:	Cosmic Horror
Tag:	Space
Tag:	Swordplay
Tag:	Heterosexual
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Travel
Tag:	Desert
Tag:	Henshin
Tag:	Military
Tag:	Alternate Universe
Tag:	Class Struggle
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Space Opera
Tag:	Time Skip
