ID:	2001
Title:	Gurren Lagann
Title:	天元突破グレンラガン
Title:	Tengen Toppa Gurren Lagann
Tag:	Guns
Tag:	Desert
Tag:	Post-Apocalyptic
Tag:	Class Struggle
Tag:	Time Skip
Tag:	Nudity
Tag:	War
Tag:	Animals
Tag:	Heterosexual
Tag:	Military
Tag:	Alternate Universe
Tag:	Male Protagonist
Tag:	Love Triangle
Tag:	Henshin
Tag:	Swordplay
Tag:	Super Robot
Tag:	Aliens
Tag:	Suicide
Tag:	Travel
Tag:	Coming of Age
Tag:	Cosmic Horror
Tag:	Anthropomorphism
Tag:	Outdoor
Tag:	Dystopian
Tag:	Primarily Adult Cast
Tag:	Space Opera
Tag:	Found Family
Tag:	Politics
Tag:	Tragedy
Tag:	CGI
Tag:	Space
