ID:	249
Title:	犬夜叉
Title:	InuYasha
Title:	Inuyasha
Tag:	Historical
Tag:	Archery
Tag:	Love Triangle
Tag:	Isekai
Tag:	Kuudere
Tag:	Shrine Maiden
Tag:	Tsundere
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Body Horror
Tag:	Travel
Tag:	Youkai
Tag:	Monster Girl
Tag:	Time Manipulation
Tag:	Reincarnation
Tag:	Kemonomimi
Tag:	Swordplay
Tag:	Age Gap
Tag:	Magic
Tag:	Heterosexual
Tag:	Rural
Tag:	Revenge
Tag:	Monster Boy
Tag:	Shapeshifting
Tag:	Demons
Related:	449
Related:	450
Related:	451
Related:	452
Related:	614
Related:	615
Related:	616
Related:	617
Related:	618
Related:	619
Related:	29608
Related:	71494
Related:	6566
Related:	6567
Related:	30676
Related:	4886
Related:	76186
Related:	6811
