ID:	10165
Title:	日常
Title:	Nichijou
Title:	Nichijou - My Ordinary Life
Tag:	Guns
Tag:	Drawing
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Surreal Comedy
Tag:	Shounen
Tag:	Slapstick
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Love Triangle
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	School
Tag:	Parody
Tag:	Achronological Order
Tag:	Philosophy
Tag:	Tsundere
Tag:	Robots
Related:	131044
Related:	56973
Related:	38223
Related:	54388
Related:	7029
Related:	7030
Related:	8857
Related:	33082
