ID:	146984
Title:	Attack on Titan Final Season THE FINAL CHAPTERS Special 1
Title:	進撃の巨人 The Final Season完結編 前編
Title:	Shingeki no Kyojin: The Final Season - Kanketsu-hen Zenpen
Tag:	Tragedy
Tag:	Super Power
Tag:	Time Skip
Tag:	Post-Apocalyptic
Tag:	Tanned Skin
Tag:	Gore
Tag:	Class Struggle
Tag:	Primarily Adult Cast
Tag:	Kaiju
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Cosmic Horror
Tag:	Suicide
Tag:	Foreign
Tag:	Terrorism
Tag:	Survival
Tag:	Ships
Tag:	Aviation
Tag:	Revenge
Tag:	Dystopian
Tag:	Matriarchy
Tag:	CGI
Tag:	Monster Boy
Tag:	Shapeshifting
Tag:	Military
Tag:	Philosophy
Tag:	Anti-Hero
Related:	131681
Related:	71209
Related:	162314
Related:	71211
Related:	53390
Related:	84724
