ID:	107490
Title:	Machikado Mazoku
Title:	まちカドまぞく
Title:	The Demon Girl Next Door
Tag:	Super Power
Tag:	Urban
Tag:	Slapstick
Tag:	Kuudere
Tag:	Tsundere
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Food
Tag:	Parody
Tag:	Seinen
Tag:	Monster Girl
Tag:	Meta
Tag:	Iyashikei
Tag:	School
Tag:	Urban Fantasy
Tag:	Henshin
Tag:	Magic
Tag:	Coming of Age
Tag:	Surreal Comedy
Tag:	Demons
Related:	123330
Related:	38371
Related:	107462
Related:	46446
Related:	29359
Related:	113302
