ID:	20993
Title:	終わりのセラフ　名古屋決戦編
Title:	Owari no Seraph: Nagoya Kessen-hen
Title:	Seraph of the End: Battle in Nagoya
Tag:	Tragedy
Tag:	Revenge
Tag:	Boys' Love
Tag:	Shounen
Tag:	Post-Apocalyptic
Tag:	Swordplay
Tag:	Lost Civilization
Tag:	Male Protagonist
Tag:	Urban Fantasy
Tag:	Rotoscoping
Tag:	War
Tag:	Vampire
Tag:	Cosmic Horror
Tag:	Military
Tag:	Gore
Tag:	Heterosexual
Tag:	Demons
Tag:	Conspiracy
Related:	28867
Related:	21765
Related:	73661
Related:	21586
Related:	9877
Related:	11193
Related:	20829
Related:	10910
