ID:	154967
Title:	Seishun Buta Yarou wa Odekake Sister no Yume wo Minai
Title:	青春ブタ野郎はおでかけシスターの夢を見ない
Title:	Rascal Does Not Dream of a Sister Venturing Out
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	CGI
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Urban Fantasy
Tag:	School
Tag:	Acting
Tag:	Trains
Tag:	Tsundere
Tag:	Heterosexual
Tag:	Rehabilitation
Tag:	Idol
Related:	161474
Related:	104157
Related:	145165
Related:	78069
Related:	78071
Related:	84125
