ID:	120608
Title:	迷宮ブラックカンパニー
Title:	The Dungeon of Black Company
Title:	Meikyuu Black Company
Tag:	Slavery
Tag:	Time Skip
Tag:	Post-Apocalyptic
Tag:	Isekai
Tag:	Satire
Tag:	Artificial Intelligence
Tag:	Crossdressing
Tag:	Alternate Universe
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Parody
Tag:	Villainess
Tag:	Guns
Tag:	Female Harem
Tag:	Economics
Tag:	Magic
Tag:	Tomboy
Tag:	Revenge
Tag:	Dungeon
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Work
Tag:	Demons
Tag:	Dragons
Related:	63961
Related:	99802
Related:	43781
Related:	140079
