ID:	8937
Title:	とある魔術の禁書目録II
Title:	Toaru Majutsu no Index II
Title:	A Certain Magical Index II
Tag:	Super Power
Tag:	Slapstick
Tag:	Male Protagonist
Tag:	Female Harem
Tag:	Artificial Intelligence
Tag:	Urban Fantasy
Tag:	Kuudere
Tag:	Nudity
Tag:	Nun
Tag:	Tsundere
Tag:	Magic
Tag:	Amnesia
Tag:	Foreign
Related:	8800
Related:	9253
Related:	42854
Related:	6534
Related:	6536
Related:	21192
Related:	10249
Related:	25772
Related:	4654
Related:	37775
Related:	61651
Related:	58455
Related:	100185
Related:	11743
