ID:	13759
Title:	Sakura-sou no Pet na Kanojo
Title:	Sakurasou no Pet na Kanojo
Title:	さくら荘のペットな彼女
Title:	The Pet Girl of Sakurasou
Tag:	Love Triangle
Tag:	Kuudere
Tag:	Software Development
Tag:	Crossdressing
Tag:	Tsundere
Tag:	Ghost
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Ensemble Cast
Tag:	Video Games
Tag:	Drawing
Tag:	School
Tag:	Nudity
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Hikikomori
Tag:	Found Family
Tag:	Yandere
Tag:	Disability
Tag:	Work
Related:	7889
Related:	31322
Related:	60051
Related:	58107
