ID:	21340
Title:	Mahou Shoujo Ikusei Keikaku
Title:	魔法少女育成計画
Title:	Magical Girl Raising Project
Tag:	Tragedy
Tag:	Isekai
Tag:	Angels
Tag:	Kuudere
Tag:	Gore
Tag:	Death Game
Tag:	Yuri
Tag:	Crime
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Transgender
Tag:	Female Protagonist
Tag:	Gender Bending
Tag:	Nun
Tag:	Suicide
Tag:	Guns
Tag:	Urban Fantasy
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Magic
Tag:	Twins
Tag:	Battle Royale
Related:	160803
Related:	91588
Related:	99815
Related:	83722
Related:	70318
Related:	20083
