ID:	48
Title:	.hack//Sign
Title:	.hack//SIGN
Tag:	Tragedy
Tag:	Super Power
Tag:	Dungeon
Tag:	CGI
Tag:	Isekai
Tag:	Dissociative Identities
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Gender Bending
Tag:	Denpa
Tag:	Tanned Skin
Tag:	LGBTQ+ Themes
Tag:	Virtual World
Tag:	Video Games
Tag:	Anti-Hero
Tag:	Magic
Tag:	Amnesia
Related:	30089
Related:	34574
Related:	34578
Related:	47635
Related:	45077
Related:	299
Related:	94278
Related:	454
Related:	110286
Related:	1487
Related:	69328
Related:	1143
Related:	873
Related:	30955
Related:	91503
Related:	2928
Related:	34548
Related:	117
Related:	118
Related:	119
Related:	120
Related:	145398
Related:	31355
Related:	33405
