ID:	117343
Title:	Munou na Nana
Title:	Talentless Nana
Title:	無能なナナ
Tag:	Tragedy
Tag:	Super Power
Tag:	Kuudere
Tag:	Gore
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Bullying
Tag:	Crime
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Female Protagonist
Tag:	Photography
Tag:	Ensemble Cast
Tag:	Time Manipulation
Tag:	Survival
Tag:	School
Tag:	Necromancy
Tag:	Zombie
Tag:	Espionage
Tag:	Assassins
Tag:	Rural
Tag:	Revenge
Tag:	Detective
Tag:	Shapeshifting
Tag:	Anti-Hero
Related:	99536
Related:	40889
Related:	123803
Related:	46895
