ID:	127230
Title:	チェンソーマン
Title:	Chainsaw Man
Tag:	Anti-Hero
Tag:	Demons
Tag:	Guns
Tag:	Revenge
Tag:	Tomboy
Tag:	Urban
Tag:	POV
Tag:	Body Horror
Tag:	Found Family
Tag:	CGI
Tag:	Crime
Tag:	Amnesia
Tag:	Surreal Comedy
Tag:	Monster Boy
Tag:	Gore
Tag:	Homeless
Tag:	Monster Girl
Tag:	Anthropomorphism
Tag:	Shounen
Tag:	Shapeshifting
Tag:	Primarily Adult Cast
Tag:	Angels
Tag:	Heterosexual
Tag:	Age Gap
Tag:	Yandere
Tag:	Tragedy
Tag:	Cannibalism
Tag:	Zombie
Tag:	Henshin
Tag:	Urban Fantasy
Tag:	Police
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Assassins
