ID:	127230
Title:	チェンソーマン
Title:	Chainsaw Man
Tag:	Guns
Tag:	Yandere
Tag:	Amnesia
Tag:	Monster Boy
Tag:	Zombie
Tag:	Revenge
Tag:	Surreal Comedy
Tag:	Tomboy
Tag:	Angels
Tag:	Cannibalism
Tag:	Anti-Hero
Tag:	Age Gap
Tag:	Shounen
Tag:	Crime
Tag:	Heterosexual
Tag:	Demons
Tag:	Police
Tag:	Gore
Tag:	Male Protagonist
Tag:	Assassins
Tag:	Henshin
Tag:	Monster Girl
Tag:	Coming of Age
Tag:	Anthropomorphism
Tag:	Shapeshifting
Tag:	Body Horror
Tag:	Primarily Adult Cast
Tag:	Urban Fantasy
Tag:	Urban
Tag:	Found Family
Tag:	POV
Tag:	Tragedy
Tag:	CGI
Tag:	Homeless
