ID:	127230
Title:	Chainsaw Man
Title:	チェンソーマン
Tag:	Tragedy
Tag:	Urban
Tag:	Angels
Tag:	Anthropomorphism
Tag:	POV
Tag:	Gore
Tag:	Cannibalism
Tag:	Homeless
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Body Horror
Tag:	Monster Girl
Tag:	Guns
Tag:	Urban Fantasy
Tag:	Zombie
Tag:	Assassins
Tag:	Age Gap
Tag:	Henshin
Tag:	Heterosexual
Tag:	Police
Tag:	Coming of Age
Tag:	Found Family
Tag:	Tomboy
Tag:	Revenge
Tag:	Surreal Comedy
Tag:	CGI
Tag:	Monster Boy
Tag:	Shapeshifting
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Amnesia
Tag:	Demons
Related:	157349
Related:	159110
Related:	156809
Related:	171627
Related:	155884
Related:	81037
Related:	80655
Related:	105778
Related:	157173
Related:	92630
Related:	78807
Related:	80889
Related:	82747
Related:	50527
