ID:	150957
Title:	Edomae Elf
Title:	Otaku Elf
Title:	江戸前エルフ
Tag:	Historical
Tag:	Archery
Tag:	Fashion
Tag:	Slapstick
Tag:	Isekai
Tag:	Kuudere
Tag:	Tanned Skin
Tag:	Elf
Tag:	Shrine Maiden
Tag:	Religion
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Educational
Tag:	Shounen
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Food
Tag:	Iyashikei
Tag:	School
Tag:	Urban Fantasy
Tag:	Hikikomori
Tag:	Otaku Culture
Tag:	Work
Tag:	Rehabilitation
Related:	110049
Related:	86131
Related:	164193
Related:	74687
