ID:	1661
Title:	Cutey Honey
Title:	キューティーハニー
Title:	Cutie Honey
Tag:	Gambling
Tag:	Urban
Tag:	Slapstick
Tag:	Martial Arts
Tag:	Crime
Tag:	Shounen
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Cyborg
Tag:	Villainess
Tag:	Monster Girl
Tag:	Guns
Tag:	Swordplay
Tag:	School
Tag:	Nudity
Tag:	Robots
Tag:	Henshin
Tag:	Revenge
Tag:	Superhero
Tag:	Samurai
Related:	6496
Related:	10209
Related:	2497
Related:	52646
Related:	2667
Related:	32172
Related:	2669
Related:	2670
Related:	2671
Related:	100814
Related:	21781
Related:	129525
Related:	151
Related:	86168
Related:	109212
Related:	1853
