ID:	114979
Title:	ラブライブ!スーパースター!!
Title:	Love Live! Superstar!!
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	School Club
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	School
Tag:	Food
Tag:	Shrine Maiden
Tag:	Dancing
Tag:	Idol
Related:	61185
Related:	61187
Related:	63371
Related:	139022
Related:	139409
Related:	46116
Related:	145189
Related:	84777
Related:	113970
Related:	69052
Related:	164545
Related:	15051
Related:	64332
Related:	136141
Related:	21584
Related:	62165
Related:	162401
Related:	140642
Related:	86517
Related:	59385
