ID:	121176
Title:	Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season
Title:	Ascendance of a Bookworm Season 3
Title:	本好きの下剋上 司書になるためには手段を選んでいられません 第3期
Tag:	Historical
Tag:	Reincarnation
Tag:	Religion
Tag:	Shoujo
Tag:	Orphan
Tag:	Isekai
Tag:	Female Protagonist
Tag:	Economics
Tag:	Gods
Tag:	Politics
Tag:	Time Skip
Tag:	Magic
Tag:	Work
Tag:	Class Struggle
Related:	171110
Related:	92172
Related:	110800
Related:	44305
Related:	110804
Related:	44311
Related:	44313
Related:	113693
