ID:	110277
Title:	進撃の巨人 The Final Season
Title:	Shingeki no Kyojin: The Final Season
Title:	Attack on Titan Final Season
Tag:	Anti-Hero
Tag:	Terrorism
Tag:	Politics
Tag:	Guns
Tag:	Revenge
Tag:	Body Horror
Tag:	CGI
Tag:	Matriarchy
Tag:	Conspiracy
Tag:	Ensemble Cast
Tag:	Dystopian
Tag:	War
Tag:	Monster Boy
Tag:	Gore
Tag:	Shounen
Tag:	Shapeshifting
Tag:	Memory Manipulation
Tag:	Primarily Adult Cast
Tag:	Rotoscoping
Tag:	Tanned Skin
Tag:	Philosophy
Tag:	Tragedy
Tag:	Primarily Male Cast
Tag:	Kaiju
Tag:	Military
Tag:	Foreign
Tag:	Rural
Tag:	Survival
Tag:	Dissociative Identities
Tag:	Class Struggle
Tag:	Coming of Age
Tag:	Espionage
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Baseball
