ID:	107201
Title:	Kyokou Suiri
Title:	In/Spectre
Title:	虚構推理
Tag:	Super Power
Tag:	Love Triangle
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Ghost
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Body Horror
Tag:	Youkai
Tag:	Idol
Tag:	Meta
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Age Gap
Tag:	Heterosexual
Tag:	Police
Tag:	CGI
Tag:	Detective
Tag:	Time Skip
Tag:	Disability
Tag:	Writing
Related:	67072
Related:	126529
Related:	122238
Related:	113828
Related:	96615
Related:	86199
Related:	45369
Related:	37179
Related:	49790
Related:	143391
