ID:	107717
Title:	Kobayashi-san Chi no Maid Dragon S
Title:	Miss Kobayashi's Dragon Maid S
Title:	小林さんちのメイドラゴンＳ
Title:	Kobayashi-san Chi no Maidragon S
Tag:	Foreign
Tag:	Cute Girls Doing Cute Things
Tag:	Family Life
Tag:	Female Protagonist
Tag:	Nudity
Tag:	Yuri
Tag:	Parody
Tag:	Work
Tag:	Seinen
Tag:	Otaku Culture
Tag:	Football
Tag:	Monster Girl
Tag:	Large Breasts
Tag:	Isekai
Tag:	Philosophy
Tag:	Primarily Female Cast
Tag:	Kemonomimi
Tag:	Office Lady
Tag:	LGBTQ+ Themes
Tag:	Outdoor
Tag:	Magic
Tag:	Urban Fantasy
Tag:	Found Family
Tag:	Maids
Tag:	Dragons
