ID:	11597
Title:	Nisemonogatari
Title:	偽物語
Tag:	Super Power
Tag:	Urban
Tag:	Satire
Tag:	Kuudere
Tag:	Tsundere
Tag:	Gore
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Family Life
Tag:	Ensemble Cast
Tag:	Youkai
Tag:	Meta
Tag:	Female Harem
Tag:	School
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Vampire
Tag:	Heterosexual
Tag:	Incest
Tag:	Tomboy
Tag:	Feet
Tag:	Surreal Comedy
Tag:	Achronological Order
Tag:	Philosophy
Related:	95265
Related:	11044
Related:	67336
Related:	102859
Related:	21520
Related:	17074
Related:	7476
Related:	7477
Related:	33398
Related:	143703
Related:	5081
Related:	52031
